"日時","貯水率","流入量","放流量"
"2025/05/14 00:00",100,0.67,0.67
"2025/05/13 23:00",100,0.67,0.67
"2025/05/13 22:00",100,0.67,0.67
"2025/05/13 21:00",100,0.67,0.67
"2025/05/13 20:00",100,0.67,0.67
"2025/05/13 19:00",100,0.67,0.68
"2025/05/13 18:00",100,0.67,0.67
"2025/05/13 17:00",100,0.67,0.68
"2025/05/13 16:00",100,0.67,0.67
"2025/05/13 15:00",100,0.67,0.67
"2025/05/13 14:00",100,0.67,0.67
"2025/05/13 13:00",100,0.67,0.67
"2025/05/13 12:00",100,0.85,0.67
"2025/05/13 11:00",100,0,0.92
"2025/05/13 10:00",100,0.93,0.93
"2025/05/13 09:00",100,0.93,0.92
"2025/05/13 08:00",100,0.93,0.93
"2025/05/13 07:00",100,0.93,0.93
"2025/05/13 06:00",100,0.93,0.93
"2025/05/13 05:00",100,0,0.93
"2025/05/13 04:00",100,0.93,0.94
"2025/05/13 03:00",100,0.93,0.93
"2025/05/13 02:00",100,0.93,0.93
"2025/05/13 01:00",100,0.93,0.93
"2025/05/13 00:00",100,0.93,0.94
"2025/05/12 23:00",100,0,0.93
"2025/05/12 22:00",100,0.93,0.93
"2025/05/12 21:00",100,0.93,0.93
"2025/05/12 20:00",100,0.93,0.93
"2025/05/12 19:00",100,0.93,0.94
"2025/05/12 18:00",100,0.93,0.93
"2025/05/12 17:00",100,0.93,0.93
"2025/05/12 16:00",100,0,0.93
"2025/05/12 15:00",100,0.93,0.93
"2025/05/12 14:00",100,0.93,0.93
"2025/05/12 13:00",100,0.93,0.93
"2025/05/12 12:00",100,0.93,0.93
"2025/05/12 11:00",100,0.93,0.93
"2025/05/12 10:00",100,0.93,0.93
"2025/05/12 09:00",100,0.93,0.93
"2025/05/12 08:00",100,0.93,0.93
"2025/05/12 07:00",100,0.93,0.92
"2025/05/12 06:00",100,0.93,0.93
"2025/05/12 05:00",100,0.93,0.93
"2025/05/12 04:00",100,0.93,0.93
"2025/05/12 03:00",100,0.93,0.93
"2025/05/12 02:00",100,0.93,0.92
"2025/05/12 01:00",100,0.93,0.93
"2025/05/12 00:00",100,0.93,0.93
"2025/05/11 23:00",100,0.93,0.93
