"日時","貯水率","流入量","放流量"
"2025/05/02 00:00",97.8,0.6,0.6
"2025/05/01 23:00",97.8,0.61,0.6
"2025/05/01 22:00",97.8,0.6,0.6
"2025/05/01 21:00",97.8,0.61,0.6
"2025/05/01 20:00",97.8,0.6,0.61
"2025/05/01 19:00",97.8,0.61,0.6
"2025/05/01 18:00",97.8,0.6,0.61
"2025/05/01 17:00",97.8,0.6,0.6
"2025/05/01 16:00",97.8,0.6,0.6
"2025/05/01 15:00",97.8,0,0.61
"2025/05/01 14:00",97.9,0.61,0.61
"2025/05/01 13:00",97.9,0.6,0.61
"2025/05/01 12:00",97.9,0,0.6
"2025/05/01 11:00",98,0.6,0.61
"2025/05/01 10:00",98,0.6,0.6
"2025/05/01 09:00",98,0.6,0.61
"2025/05/01 08:00",98,0.6,0.6
"2025/05/01 07:00",98,0.6,0.6
"2025/05/01 06:00",98,0.61,0.6
"2025/05/01 05:00",98,0.61,0.61
"2025/05/01 04:00",98,0.61,0.61
"2025/05/01 03:00",98,0.49,0.61
"2025/05/01 02:00",98,0.6,0.61
"2025/05/01 01:00",98,0.6,0.6
"2025/05/01 00:00",98,0.61,0.6
"2025/04/30 23:00",98,0.61,0.61
"2025/04/30 22:00",98,0.61,0.6
"2025/04/30 21:00",98,0.6,0.61
"2025/04/30 20:00",98,0.43,0.61
"2025/04/30 19:00",98,0.18,0.6
"2025/04/30 18:00",98.1,0.61,0.6
"2025/04/30 17:00",98.1,0.6,0.61
"2025/04/30 16:00",98.1,0.61,0.6
"2025/04/30 15:00",98.1,0.61,0.61
"2025/04/30 14:00",98.1,0.61,0.6
"2025/04/30 13:00",98.1,0.61,0.61
"2025/04/30 12:00",98.1,0.6,0.6
"2025/04/30 11:00",98.1,0.55,0.61
"2025/04/30 10:00",98.1,0.06,0.6
"2025/04/30 09:00",98.2,0.61,0.61
"2025/04/30 08:00",98.2,0.61,0.6
"2025/04/30 07:00",98.2,0.61,0.6
"2025/04/30 06:00",98.2,0.61,0.61
"2025/04/30 05:00",98.2,0.61,0.6
"2025/04/30 04:00",98.2,0.61,0.6
"2025/04/30 03:00",98.2,0.61,0.6
"2025/04/30 02:00",98.2,0,0.6
"2025/04/30 01:00",98.3,0.61,0.6
"2025/04/30 00:00",98.3,0.61,0.61
"2025/04/29 23:00",98.3,0.61,0.61
