"日時","貯水率","流入量","放流量"
"2025/05/03 00:00",98.5,0.6,0.6
"2025/05/02 23:00",98.5,0.6,0.6
"2025/05/02 22:00",98.5,0.6,0.6
"2025/05/02 21:00",98.5,0.6,0.61
"2025/05/02 20:00",98.5,0.6,0.6
"2025/05/02 19:00",98.5,0.61,0.6
"2025/05/02 18:00",98.5,0.6,0.6
"2025/05/02 17:00",98.5,0.6,0.6
"2025/05/02 16:00",98.5,0.6,0.6
"2025/05/02 15:00",98.5,0.6,0.61
"2025/05/02 14:00",98.5,0.6,0.61
"2025/05/02 13:00",98.5,2.14,0.6
"2025/05/02 12:00",98.4,0.6,0.61
"2025/05/02 11:00",98.4,1.52,0.6
"2025/05/02 10:00",98.4,1.22,0.61
"2025/05/02 09:00",98.3,2.14,0.6
"2025/05/02 08:00",98.2,2.14,0.61
"2025/05/02 07:00",98.1,0.6,0.6
"2025/05/02 06:00",98.1,2.14,0.6
"2025/05/02 05:00",98,0.6,0.6
"2025/05/02 04:00",98,3.68,0.6
"2025/05/02 03:00",97.9,2.14,0.6
"2025/05/02 02:00",97.8,0.6,0.6
"2025/05/02 01:00",97.8,0.6,0.61
"2025/05/02 00:00",97.8,0.6,0.6
"2025/05/01 23:00",97.8,0.61,0.6
"2025/05/01 22:00",97.8,0.6,0.6
"2025/05/01 21:00",97.8,0.61,0.6
"2025/05/01 20:00",97.8,0.6,0.61
"2025/05/01 19:00",97.8,0.61,0.6
"2025/05/01 18:00",97.8,0.6,0.61
"2025/05/01 17:00",97.8,0.6,0.6
"2025/05/01 16:00",97.8,0.6,0.6
"2025/05/01 15:00",97.8,0,0.61
"2025/05/01 14:00",97.9,0.61,0.61
"2025/05/01 13:00",97.9,0.6,0.61
"2025/05/01 12:00",97.9,0,0.6
"2025/05/01 11:00",98,0.6,0.61
"2025/05/01 10:00",98,0.6,0.6
"2025/05/01 09:00",98,0.6,0.61
"2025/05/01 08:00",98,0.6,0.6
"2025/05/01 07:00",98,0.6,0.6
"2025/05/01 06:00",98,0.61,0.6
"2025/05/01 05:00",98,0.61,0.61
"2025/05/01 04:00",98,0.61,0.61
"2025/05/01 03:00",98,0.49,0.61
"2025/05/01 02:00",98,0.6,0.61
"2025/05/01 01:00",98,0.6,0.6
"2025/05/01 00:00",98,0.61,0.6
"2025/04/30 23:00",98,0.61,0.61
