"日時","貯水率","流入量","放流量"
"2024/04/25 00:00",100,0.78,0.79
"2024/04/24 23:00",100,0.78,0.78
"2024/04/24 22:00",100,0.78,0.79
"2024/04/24 21:00",100,0.78,0.78
"2024/04/24 20:00",100,2.32,0.78
"2024/04/24 19:00",99.9,0.78,0.78
"2024/04/24 18:00",99.9,0.78,0.78
"2024/04/24 17:00",99.9,0.78,0.78
"2024/04/24 16:00",99.9,0.78,0.79
"2024/04/24 15:00",99.9,0.78,0.78
"2024/04/24 14:00",99.9,0.78,0.78
"2024/04/24 13:00",99.9,0.78,0.78
"2024/04/24 12:00",99.9,0.78,0.78
"2024/04/24 11:00",99.9,0.78,0.78
"2024/04/24 10:00",99.9,0.78,0.78
"2024/04/24 09:00",99.9,0.78,0.79
"2024/04/24 08:00",99.9,0.78,0.78
"2024/04/24 07:00",99.9,0.78,0.78
"2024/04/24 06:00",99.9,0.78,0.78
"2024/04/24 05:00",99.9,0.78,0.78
"2024/04/24 04:00",99.9,0.78,0.78
"2024/04/24 03:00",99.9,0.78,0.78
"2024/04/24 02:00",99.9,0.78,0.78
"2024/04/24 01:00",99.9,0.78,0.78
"2024/04/24 00:00",99.9,0.78,0.78
"2024/04/23 23:00",99.9,0.78,0.78
"2024/04/23 22:00",99.9,0.78,0.79
"2024/04/23 21:00",99.9,0.78,0.78
"2024/04/23 20:00",99.9,0.78,0.79
"2024/04/23 19:00",99.9,0.78,0.78
"2024/04/23 18:00",99.9,0.78,0.78
"2024/04/23 17:00",99.9,0.78,0.78
"2024/04/23 16:00",99.9,0.78,0.78
"2024/04/23 15:00",99.9,0.78,0.78
"2024/04/23 14:00",99.9,0.78,0.78
"2024/04/23 13:00",99.9,0.78,0.78
"2024/04/23 12:00",99.9,0.78,0.79
"2024/04/23 11:00",99.9,0.78,0.78
"2024/04/23 10:00",99.9,2.32,0.78
"2024/04/23 09:00",99.8,0.78,0.78
"2024/04/23 08:00",99.8,0.78,0.78
"2024/04/23 07:00",99.8,0.78,0.78
"2024/04/23 06:00",99.8,0.78,0.78
"2024/04/23 05:00",99.8,0.78,0.78
"2024/04/23 04:00",99.8,0.78,0.79
"2024/04/23 03:00",99.8,0.78,0.78
"2024/04/23 02:00",99.8,0.78,0.78
"2024/04/23 01:00",99.8,0.78,0.78
"2024/04/23 00:00",99.8,0.78,0.78
"2024/04/22 23:00",99.8,0.78,0.78
