"日時","貯水率","流入量","放流量"
"2025/03/11 00:00",95.4,0.57,0.57
"2025/03/10 23:00",95.4,0.57,0.58
"2025/03/10 22:00",95.4,0.57,0.58
"2025/03/10 21:00",95.4,0.57,0.57
"2025/03/10 20:00",95.4,0.57,0.58
"2025/03/10 19:00",95.4,0.57,0.58
"2025/03/10 18:00",95.4,0.58,0.57
"2025/03/10 17:00",95.4,0.58,0.58
"2025/03/10 16:00",95.4,0.58,0.57
"2025/03/10 15:00",95.4,2.12,0.58
"2025/03/10 14:00",95.3,0.58,0.58
"2025/03/10 13:00",95.3,0.58,0.58
"2025/03/10 12:00",95.3,0.58,0.58
"2025/03/10 11:00",95.3,0.58,0.58
"2025/03/10 10:00",95.3,0.58,0.58
"2025/03/10 09:00",95.3,0.58,0.58
"2025/03/10 08:00",95.3,0.58,0.58
"2025/03/10 07:00",95.3,0.58,0.58
"2025/03/10 06:00",95.3,0.58,0.58
"2025/03/10 05:00",95.3,0.58,0.58
"2025/03/10 04:00",95.3,0.58,0.58
"2025/03/10 03:00",95.3,2.12,0.57
"2025/03/10 02:00",95.2,0.58,0.58
"2025/03/10 01:00",95.2,0.58,0.58
"2025/03/10 00:00",95.2,0.58,0.57
"2025/03/09 23:00",95.2,0.58,0.58
"2025/03/09 22:00",95.2,0.58,0.58
"2025/03/09 21:00",95.2,0.58,0.58
"2025/03/09 20:00",95.2,0.58,0.58
"2025/03/09 19:00",95.2,0.58,0.58
"2025/03/09 18:00",95.2,0.58,0.58
"2025/03/09 17:00",95.2,0.58,0.58
"2025/03/09 16:00",95.2,0.58,0.58
"2025/03/09 15:00",95.2,0.58,0.58
"2025/03/09 14:00",95.2,0.58,0.58
"2025/03/09 13:00",95.2,0.58,0.58
"2025/03/09 12:00",95.2,0.58,0.58
"2025/03/09 11:00",95.2,1.2,0.58
"2025/03/09 10:00",95.2,1.5,0.58
"2025/03/09 09:00",95.1,0.58,0.58
"2025/03/09 08:00",95.1,0.58,0.58
"2025/03/09 07:00",95.1,0.58,0.58
"2025/03/09 06:00",95.1,0.58,0.58
"2025/03/09 05:00",95.1,0.58,0.58
"2025/03/09 04:00",95.1,0.58,0.58
"2025/03/09 03:00",95.1,0.58,0.58
"2025/03/09 02:00",95.1,0.58,0.58
"2025/03/09 01:00",95.1,2.08,0.58
"2025/03/09 00:00",95.1,0.58,0.58
"2025/03/08 23:00",95.1,0.58,0.58
