"日時","貯水率","流入量","放流量"
"2025/10/02 00:00",81.9,0.66,0.66
"2025/10/01 23:00",81.9,0.66,0.66
"2025/10/01 22:00",81.9,0.66,0.66
"2025/10/01 21:00",81.9,0.66,0.67
"2025/10/01 20:00",81.9,0.66,0.66
"2025/10/01 19:00",81.9,2.04,0.67
"2025/10/01 18:00",81.8,0.66,0.67
"2025/10/01 17:00",81.8,0.66,0.66
"2025/10/01 16:00",81.8,0.66,0.67
"2025/10/01 15:00",81.8,0.66,0.66
"2025/10/01 14:00",81.8,0.67,0.67
"2025/10/01 13:00",81.8,1.22,0.66
"2025/10/01 12:00",81.8,1.49,0.67
"2025/10/01 11:00",81.7,0.66,0.67
"2025/10/01 10:00",81.7,0.67,0.67
"2025/10/01 09:00",81.7,0.67,0.67
"2025/10/01 08:00",81.7,0.8,0.67
"2025/10/01 07:00",81.7,0.81,0.81
"2025/10/01 06:00",81.7,2.19,0.81
"2025/10/01 05:00",81.6,0.81,0.81
"2025/10/01 04:00",81.6,0.81,0.81
"2025/10/01 03:00",81.6,0.81,0.82
"2025/10/01 02:00",81.6,0.81,0.81
"2025/10/01 01:00",81.6,0.81,0.81
"2025/10/01 00:00",81.6,0.81,0.81
"2025/09/30 23:00",81.6,0.81,0.81
"2025/09/30 22:00",81.6,0.81,0.81
"2025/09/30 21:00",81.6,0.81,0.81
"2025/09/30 20:00",81.6,0.81,0.82
"2025/09/30 19:00",81.6,2.19,0.82
"2025/09/30 18:00",81.6,0.81,0.81
"2025/09/30 17:00",81.6,0.81,0.82
"2025/09/30 16:00",81.6,0.81,0.81
"2025/09/30 15:00",81.6,0.81,0.81
"2025/09/30 14:00",81.6,0.81,0.82
"2025/09/30 13:00",81.6,0.81,0.81
"2025/09/30 12:00",81.6,0.81,0.81
"2025/09/30 11:00",81.6,2.19,0.81
"2025/09/30 10:00",81.5,0.81,0.81
"2025/09/30 09:00",81.5,0.81,0.82
"2025/09/30 08:00",81.5,0.81,0.81
"2025/09/30 07:00",81.5,0.81,0.81
"2025/09/30 06:00",81.5,0.81,0.81
"2025/09/30 05:00",81.5,2.19,0.82
"2025/09/30 04:00",81.4,0.81,0.82
"2025/09/30 03:00",81.4,0.81,0.82
"2025/09/30 02:00",81.4,0.82,0.81
"2025/09/30 01:00",81.4,0.81,0.82
"2025/09/30 00:00",81.4,2.19,0.81
"2025/09/29 23:00",81.4,0.81,0.82
