"日時","貯水率","流入量","放流量"
"2025/10/18 00:00",85.6,0.63,0.63
"2025/10/17 23:00",85.6,0.63,0.63
"2025/10/17 22:00",85.6,0.63,0.62
"2025/10/17 21:00",85.6,0.63,0.62
"2025/10/17 20:00",85.6,0.63,0.63
"2025/10/17 19:00",85.6,0.63,0.63
"2025/10/17 18:00",85.6,0.63,0.63
"2025/10/17 17:00",85.6,0.63,0.63
"2025/10/17 16:00",85.6,0.63,0.62
"2025/10/17 15:00",85.6,0.63,0.62
"2025/10/17 14:00",85.6,0.63,0.63
"2025/10/17 13:00",85.6,0.63,0.62
"2025/10/17 12:00",85.6,0.63,0.63
"2025/10/17 11:00",85.6,0.63,0.63
"2025/10/17 10:00",85.6,0.63,0.63
"2025/10/17 09:00",85.6,0.63,0.62
"2025/10/17 08:00",85.6,2,0.63
"2025/10/17 07:00",85.5,0.63,0.63
"2025/10/17 06:00",85.5,0.63,0.63
"2025/10/17 05:00",85.5,0.63,0.63
"2025/10/17 04:00",85.5,0.63,0.63
"2025/10/17 03:00",85.5,0.63,0.63
"2025/10/17 02:00",85.5,0.63,0.63
"2025/10/17 01:00",85.5,0.62,0.63
"2025/10/17 00:00",85.5,0.63,0.62
"2025/10/16 23:00",85.5,0.63,0.62
"2025/10/16 22:00",85.5,0.62,0.62
"2025/10/16 21:00",85.5,0.63,0.63
"2025/10/16 20:00",85.5,0.63,0.63
"2025/10/16 19:00",85.5,0.63,0.63
"2025/10/16 18:00",85.5,0.62,0.62
"2025/10/16 17:00",85.5,0.63,0.63
"2025/10/16 16:00",85.5,0.63,0.63
"2025/10/16 15:00",85.5,1.99,0.62
"2025/10/16 14:00",85.4,0.67,0.62
"2025/10/16 13:00",85.4,0.66,0.66
"2025/10/16 12:00",85.4,0.66,0.66
"2025/10/16 11:00",85.4,0.66,0.66
"2025/10/16 10:00",85.4,0.66,0.66
"2025/10/16 09:00",85.4,0.63,0.63
"2025/10/16 08:00",85.4,0.63,0.63
"2025/10/16 07:00",85.4,0.63,0.63
"2025/10/16 06:00",85.4,0.63,0.63
"2025/10/16 05:00",85.4,0.63,0.63
"2025/10/16 04:00",85.4,0.63,0.63
"2025/10/16 03:00",85.4,0.63,0.63
"2025/10/16 02:00",85.4,0.63,0.63
"2025/10/16 01:00",85.4,0.63,0.63
"2025/10/16 00:00",85.4,0.63,0.63
"2025/10/15 23:00",85.4,0.63,0.63
