"日時","貯水率","流入量","放流量"
"2025/02/05 00:00",0,0,0
"2025/02/04 23:00",0,0,0
"2025/02/04 22:00",0,0,0
"2025/02/04 21:00",0,0,0
"2025/02/04 20:00",0,0,0
"2025/02/04 19:00",0,0,0
"2025/02/04 18:00",0,0,0
"2025/02/04 17:00",0,0,0
"2025/02/04 16:00",0,0,0
"2025/02/04 15:00",0,0,0
"2025/02/04 14:00",0,0,0
"2025/02/04 13:00",0,0,0
"2025/02/04 12:00",0,0,0
"2025/02/04 11:00",0,0,0
"2025/02/04 10:00",0,0,0
"2025/02/04 09:00",0,0,0
"2025/02/04 08:00",0,0,0
"2025/02/04 07:00",0,0,0
"2025/02/04 06:00",0,0,0
"2025/02/04 05:00",0,0,0
"2025/02/04 04:00",0,0,0
"2025/02/04 03:00",0,0,0
"2025/02/04 02:00",0,0,0
"2025/02/04 01:00",0,0,0
"2025/02/04 00:00",0,0,0
"2025/02/03 23:00",0,0,0
"2025/02/03 22:00",0,0,0
"2025/02/03 21:00",0,0,0
"2025/02/03 20:00",0,0,0
"2025/02/03 19:00",0,0,0
"2025/02/03 18:00",0,0,0
"2025/02/03 17:00",0,0,0
"2025/02/03 16:00",0,0,0
"2025/02/03 15:00",0,0,0
"2025/02/03 14:00",0,0,0
"2025/02/03 13:00",0,0,0
"2025/02/03 12:00",0,0,0
"2025/02/03 11:00",0,0,0
"2025/02/03 10:00",0,0,0
"2025/02/03 09:00",0,0,0
"2025/02/03 08:00",0,0,0
"2025/02/03 07:00",0,0,0
"2025/02/03 06:00",0,0,0
"2025/02/03 05:00",0,0,0
"2025/02/03 04:00",0,0,0
"2025/02/03 03:00",0,0,0
"2025/02/03 02:00",0,0,0
"2025/02/03 01:00",0,0,0
"2025/02/03 00:00",0,0,0
"2025/02/02 23:00",0,0,0
