"日時","貯水率","流入量","放流量"
"2024/07/21 00:00",100,5.2,5.21
"2024/07/20 23:00",100,5.2,5.2
"2024/07/20 22:00",100,5.2,5.2
"2024/07/20 21:00",100,5.2,5.21
"2024/07/20 20:00",100,5.2,5.19
"2024/07/20 19:00",100,5.43,5.2
"2024/07/20 18:00",100,1.09,5.48
"2024/07/20 17:00",100,5.48,5.47
"2024/07/20 16:00",100,5.48,5.46
"2024/07/20 15:00",100,5.48,5.48
"2024/07/20 14:00",100,5.48,5.48
"2024/07/20 13:00",100,5.48,5.48
"2024/07/20 12:00",100,5.48,5.48
"2024/07/20 11:00",100,5.48,5.47
"2024/07/20 10:00",100,5.48,5.49
"2024/07/20 09:00",100,5.48,5.47
"2024/07/20 08:00",100,5.48,5.47
"2024/07/20 07:00",100,5.48,5.48
"2024/07/20 06:00",100,5.48,5.47
"2024/07/20 05:00",100,5.48,5.46
"2024/07/20 04:00",100,5.48,5.48
"2024/07/20 03:00",100,5.48,5.47
"2024/07/20 02:00",100,5.48,5.48
"2024/07/20 01:00",100,2.19,5.47
"2024/07/20 00:00",100,5.47,5.49
"2024/07/19 23:00",100,5.48,5.46
"2024/07/19 22:00",100,5.48,5.47
"2024/07/19 21:00",100,5.48,5.47
"2024/07/19 20:00",100,5.48,5.48
"2024/07/19 19:00",100,5.48,5.48
"2024/07/19 18:00",100,5.48,5.47
"2024/07/19 17:00",100,5.48,5.47
"2024/07/19 16:00",100,5.48,5.48
"2024/07/19 15:00",100,5.49,5.48
"2024/07/19 14:00",100,5.48,5.47
"2024/07/19 13:00",100,5.21,5.2
"2024/07/19 12:00",100,5.21,5.21
"2024/07/19 11:00",100,5.21,5.21
"2024/07/19 10:00",100,5.21,5.21
"2024/07/19 09:00",100,5.21,5.21
"2024/07/19 08:00",100,5.21,5.21
"2024/07/19 07:00",100,5.21,5.21
"2024/07/19 06:00",100,5.21,5.2
"2024/07/19 05:00",100,5.21,5.21
"2024/07/19 04:00",100,5.21,5.21
"2024/07/19 03:00",100,5.21,5.2
"2024/07/19 02:00",100,5.21,5.22
"2024/07/19 01:00",100,5.2,5.2
"2024/07/19 00:00",100,5.2,5.2
"2024/07/18 23:00",100,5.2,5.2
