"日時","貯水率","流入量","放流量"
"2025/04/20 00:00",99.4,0.62,0.62
"2025/04/19 23:00",99.4,0.62,0.62
"2025/04/19 22:00",99.4,0.63,0.62
"2025/04/19 21:00",99.4,0.63,0.63
"2025/04/19 20:00",99.4,0.63,0.63
"2025/04/19 19:00",99.4,0.63,0.63
"2025/04/19 18:00",99.4,0.63,0.62
"2025/04/19 17:00",99.4,0.63,0.62
"2025/04/19 16:00",99.4,0.63,0.62
"2025/04/19 15:00",99.4,0.63,0.62
"2025/04/19 14:00",99.4,0.63,0.62
"2025/04/19 13:00",99.4,0.63,0.63
"2025/04/19 12:00",99.4,0.63,0.62
"2025/04/19 11:00",99.4,0.63,0.63
"2025/04/19 10:00",99.4,0.63,0.63
"2025/04/19 09:00",99.4,0.63,0.63
"2025/04/19 08:00",99.4,0.63,0.63
"2025/04/19 07:00",99.4,0.63,0.62
"2025/04/19 06:00",99.4,0.63,0.63
"2025/04/19 05:00",99.4,0.63,0.62
"2025/04/19 04:00",99.4,0.63,0.63
"2025/04/19 03:00",99.4,0.63,0.63
"2025/04/19 02:00",99.4,0.63,0.63
"2025/04/19 01:00",99.4,0.63,0.63
"2025/04/19 00:00",99.4,0.63,0.62
"2025/04/18 23:00",99.4,0.63,0.63
"2025/04/18 22:00",99.4,0.63,0.63
"2025/04/18 21:00",99.4,0.63,0.62
"2025/04/18 20:00",99.4,0.63,0.63
"2025/04/18 19:00",99.4,0.63,0.63
"2025/04/18 18:00",99.4,0.63,0.63
"2025/04/18 17:00",99.4,0.63,0.63
"2025/04/18 16:00",99.4,0.63,0.62
"2025/04/18 15:00",99.4,0.63,0.62
"2025/04/18 14:00",99.4,0.63,0.62
"2025/04/18 13:00",99.4,2.16,0.63
"2025/04/18 12:00",99.3,0.63,0.62
"2025/04/18 11:00",99.3,0.63,0.63
"2025/04/18 10:00",99.3,0.63,0.62
"2025/04/18 09:00",99.3,0.63,0.63
"2025/04/18 08:00",99.3,0.63,0.63
"2025/04/18 07:00",99.3,0.63,0.63
"2025/04/18 06:00",99.3,0.63,0.63
"2025/04/18 05:00",99.3,0.63,0.63
"2025/04/18 04:00",99.3,0.63,0.63
"2025/04/18 03:00",99.3,0.63,0.63
"2025/04/18 02:00",99.3,0.63,0.63
"2025/04/18 01:00",99.3,0.63,0.62
"2025/04/18 00:00",99.3,0.63,0.63
"2025/04/17 23:00",99.3,0.63,0.63
