"日時","貯水率","流入量","放流量"
"2025/01/27 00:00",0,0,0
"2025/01/26 23:00",0,0,0
"2025/01/26 22:00",0,0,0
"2025/01/26 21:00",0,0,0
"2025/01/26 20:00",0,0,0
"2025/01/26 19:00",0,0,0
"2025/01/26 18:00",0,0,0
"2025/01/26 17:00",0,0,0
"2025/01/26 16:00",0,0,0
"2025/01/26 15:00",0,0,0
"2025/01/26 14:00",0,0,0
"2025/01/26 13:00",0,0,0
"2025/01/26 12:00",0,0,0
"2025/01/26 11:00",0,0,0
"2025/01/26 10:00",0,0,0
"2025/01/26 09:00",0,0,0
"2025/01/26 08:00",0,0,0
"2025/01/26 07:00",0,0,0
"2025/01/26 06:00",0,0,0
"2025/01/26 05:00",0,0,0
"2025/01/26 04:00",0,0,0
"2025/01/26 03:00",0,0,0
"2025/01/26 02:00",0,0,0
"2025/01/26 01:00",0,0,0
"2025/01/26 00:00",0,0,0
"2025/01/25 23:00",0,0,0
"2025/01/25 22:00",0,0,0
"2025/01/25 21:00",0,0,0
"2025/01/25 20:00",0,0,0
"2025/01/25 19:00",0,0,0
"2025/01/25 18:00",0,0,0
"2025/01/25 17:00",0,0,0
"2025/01/25 16:00",0,0,0
"2025/01/25 15:00",0,0,0
"2025/01/25 14:00",0,0,0
"2025/01/25 13:00",0,0,0
"2025/01/25 12:00",0,0,0
"2025/01/25 11:00",0,0,0
"2025/01/25 10:00",0,0,0
"2025/01/25 09:00",0,0,0
"2025/01/25 08:00",0,0,0
"2025/01/25 07:00",0,0,0
"2025/01/25 06:00",0,0,0
"2025/01/25 05:00",0,0,0
"2025/01/25 04:00",0,0,0
"2025/01/25 03:00",0,0,0
"2025/01/25 02:00",0,0,0
"2025/01/25 01:00",0,0,0
"2025/01/25 00:00",0,0,0
"2025/01/24 23:00",0,0,0
